r	phi
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
